id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_subcontract_line_manager,construction.subcontract.line.manager,model_construction_subcontract_line,group_construction_manager,1,1,1,1
access_construction_consume_order_user,construction.consume.order.user,model_construction_consume_order,group_construction_user,1,1,1,0
access_construction_consume_order_manager,construction.consume.order.manager,model_construction_consume_order,group_construction_manager,1,1,1,1
access_construction_consume_order_line_user,construction.consume.order.line.user,model_construction_consume_order_line,group_construction_user,1,1,1,0
access_construction_consume_order_line_manager,construction.consume.order.line.manager,model_construction_consume_order_line,group_construction_manager,1,1,1,1
access_construction_ra_billing_user,construction.ra.billing.user,model_construction_ra_billing,group_construction_user,1,1,1,0
access_construction_ra_billing_manager,construction.ra.billing.manager,model_construction_ra_billing,group_construction_manager,1,1,1,1
access_construction_ra_billing_line_user,construction.ra.billing.line.user,model_construction_ra_billing_line,group_construction_user,1,1,1,0
access_construction_ra_billing_line_manager,construction.ra.billing.line.manager,model_construction_ra_billing_line,group_construction_manager,1,1,1,1
access_construction_progress_billing_user,construction.progress.billing.user,model_construction_progress_billing,group_construction_user,1,1,1,0
access_construction_progress_billing_manager,construction.progress.billing.manager,model_construction_progress_billing,group_construction_manager,1,1,1,1
access_construction_progress_billing_line_user,construction.progress.billing.line.user,model_construction_progress_billing_line,group_construction_user,1,1,1,0
access_construction_progress_billing_line_manager,construction.progress.billing.line.manager,model_construction_progress_billing_line,group_construction_manager,1,1,1,1
access_construction_quality_check_user,construction.quality.check.user,model_construction_quality_check,group_construction_user,1,1,1,0
access_construction_quality_check_manager,construction.quality.check.manager,model_construction_quality_check,group_construction_manager,1,1,1,1
access_construction_quality_check_line_user,construction.quality.check.line.user,model_construction_quality_check_line,group_construction_user,1,1,1,0
access_construction_quality_check_line_manager,construction.quality.check.line.manager,model_construction_quality_check_line,group_construction_manager,1,1,1,1
access_construction_quality_check_image_user,construction.quality.check.image.user,model_construction_quality_check_image,group_construction_user,1,1,1,0
access_construction_quality_check_image_manager,construction.quality.check.image.manager,model_construction_quality_check_image,group_construction_manager,1,1,1,1
access_construction_task_user,construction.task.user,model_construction_task,group_construction_user,1,1,1,0
access_construction_task_manager,construction.task.manager,model_construction_task,group_construction_manager,1,1,1,1
access_construction_timesheet_user,construction.timesheet.user,model_construction_timesheet,group_construction_user,1,1,1,0
access_construction_timesheet_manager,construction.timesheet.manager,model_construction_timesheet,group_construction_manager,1,1,1,1
access_construction_extra_expense_user,construction.extra.expense.user,model_construction_extra_expense,group_construction_user,1,1,1,0
access_construction_extra_expense_manager,construction.extra.expense.manager,model_construction_extra_expense,group_construction_manager,1,1,1,1
access_construction_work_type_user,construction.work.type.user,model_construction_work_type,group_construction_user,1,0,0,0
access_construction_work_type_manager,construction.work.type.manager,model_construction_work_type,group_construction_manager,1,1,1,1
access_construction_work_sub_type_user,construction.work.sub.type.user,model_construction_work_sub_type,group_construction_user,1,0,0,0
access_construction_work_sub_type_manager,construction.work.sub.type.manager,model_construction_work_sub_type,group_construction_manager,1,1,1,1
